.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
SystemFunction003, 0x0000065e, 0x62a10072, 0x4a9ddfab, 0xd7bd962f, 0xd492c5be, 0x3a10871d, 0xc32317ed, 0xb636c4b8, 0x835eb8c9, 0x1237121b, 0x7071afe1, 0xca5d53df, 0xa23244d2, 0xa8898339, 0x1a35dfbc, 0x94e7bb32, 0x03390325, 0x48191afa, 0x89a4a0a4, 0x5afe12ef, 0x549f45b2, 0x55336bfa, 0x1c75be9b, 0xf591855d, 0xb85e83c9, 0x9345910c, 0x19b8069b, 0x6125bd17, 0xb5b23152, 0xa4d086f2, 0xc70432ed, 
SystemFunction004, 0x0000065f, 0x62a10073, 0x4a9ddfac, 0xd7bd9630, 0xd492c5bf, 0x3a10871e, 0xc32317ee, 0xb636c4b9, 0x835eb8ca, 0x1237121c, 0x7071afe2, 0xca5d53e0, 0xa23244d3, 0xa889833a, 0x1a35dfbd, 0x94e7bb33, 0x03390326, 0x48191afb, 0x89a4a0a5, 0x5afe12f0, 0x549f45b3, 0x55336bfb, 0x1c75be9c, 0xf591855e, 0xb85e83ca, 0x9345910d, 0x19b8069c, 0x6125bd18, 0xb5b23153, 0xa4d086f3, 0xc70432ee, 
SystemFunction005, 0x00000660, 0x62a10074, 0x4a9ddfad, 0xd7bd9631, 0xd492c5c0, 0x3a10871f, 0xc32317ef, 0xb636c4ba, 0x835eb8cb, 0x1237121d, 0x7071afe3, 0xca5d53e1, 0xa23244d4, 0xa889833b, 0x1a35dfbe, 0x94e7bb34, 0x03390327, 0x48191afc, 0x89a4a0a6, 0x5afe12f1, 0x549f45b4, 0x55336bfc, 0x1c75be9d, 0xf591855f, 0xb85e83cb, 0x9345910e, 0x19b8069d, 0x6125bd19, 0xb5b23154, 0xa4d086f4, 0xc70432ef, 
SystemFunction006, 0x00000661, 0x62a10075, 0x4a9ddfae, 0xd7bd9632, 0xd492c5c1, 0x3a108720, 0xc32317f0, 0xb636c4bb, 0x835eb8cc, 0x1237121e, 0x7071afe4, 0xca5d53e2, 0xa23244d5, 0xa889833c, 0x1a35dfbf, 0x94e7bb35, 0x03390328, 0x48191afd, 0x89a4a0a7, 0x5afe12f2, 0x549f45b5, 0x55336bfd, 0x1c75be9e, 0xf5918560, 0xb85e83cc, 0x9345910f, 0x19b8069e, 0x6125bd1a, 0xb5b23155, 0xa4d086f5, 0xc70432f0, 
SystemFunction007, 0x00000662, 0x62a10076, 0x4a9ddfaf, 0xd7bd9633, 0xd492c5c2, 0x3a108721, 0xc32317f1, 0xb636c4bc, 0x835eb8cd, 0x1237121f, 0x7071afe5, 0xca5d53e3, 0xa23244d6, 0xa889833d, 0x1a35dfc0, 0x94e7bb36, 0x03390329, 0x48191afe, 0x89a4a0a8, 0x5afe12f3, 0x549f45b6, 0x55336bfe, 0x1c75be9f, 0xf5918561, 0xb85e83cd, 0x93459110, 0x19b8069f, 0x6125bd1b, 0xb5b23156, 0xa4d086f6, 0xc70432f1, 
SystemFunction008, 0x00000663, 0x62a10077, 0x4a9ddfb0, 0xd7bd9634, 0xd492c5c3, 0x3a108722, 0xc32317f2, 0xb636c4bd, 0x835eb8ce, 0x12371220, 0x7071afe6, 0xca5d53e4, 0xa23244d7, 0xa889833e, 0x1a35dfc1, 0x94e7bb37, 0x0339032a, 0x48191aff, 0x89a4a0a9, 0x5afe12f4, 0x549f45b7, 0x55336bff, 0x1c75bea0, 0xf5918562, 0xb85e83ce, 0x93459111, 0x19b806a0, 0x6125bd1c, 0xb5b23157, 0xa4d086f7, 0xc70432f2, 
SystemFunction009, 0x00000664, 0x62a10078, 0x4a9ddfb1, 0xd7bd9635, 0xd492c5c4, 0x3a108723, 0xc32317f3, 0xb636c4be, 0x835eb8cf, 0x12371221, 0x7071afe7, 0xca5d53e5, 0xa23244d8, 0xa889833f, 0x1a35dfc2, 0x94e7bb38, 0x0339032b, 0x48191b00, 0x89a4a0aa, 0x5afe12f5, 0x549f45b8, 0x55336c00, 0x1c75bea1, 0xf5918563, 0xb85e83cf, 0x93459112, 0x19b806a1, 0x6125bd1d, 0xb5b23158, 0xa4d086f8, 0xc70432f3, 
SystemFunction010, 0x0000065c, 0xe2a1006f, 0x8a9ddfa8, 0xf7bd962c, 0xe492c5bb, 0x4210871a, 0xc72317ea, 0xb836c4b5, 0x845eb8c6, 0x12b71218, 0x70b1afde, 0xca7d53dc, 0xa24244cf, 0xa8918336, 0x1a39dfb9, 0x94e9bb2f, 0x033a0322, 0x48199af7, 0x89a4e0a1, 0x5afe32ec, 0x549f55af, 0x553373f7, 0x1c75c298, 0xf591875a, 0xb85e84c6, 0x93459189, 0x19b806d8, 0x6125bd34, 0xb5b2315f, 0xa4d086f7, 0xc70432ee, 
SystemFunction011, 0x0000065d, 0xe2a10070, 0x8a9ddfa9, 0xf7bd962d, 0xe492c5bc, 0x4210871b, 0xc72317eb, 0xb836c4b6, 0x845eb8c7, 0x12b71219, 0x70b1afdf, 0xca7d53dd, 0xa24244d0, 0xa8918337, 0x1a39dfba, 0x94e9bb30, 0x033a0323, 0x48199af8, 0x89a4e0a2, 0x5afe32ed, 0x549f55b0, 0x553373f8, 0x1c75c299, 0xf591875b, 0xb85e84c7, 0x9345918a, 0x19b806d9, 0x6125bd35, 0xb5b23160, 0xa4d086f8, 0xc70432ef, 
SystemFunction012, 0x0000065e, 0xe2a10071, 0x8a9ddfaa, 0xf7bd962e, 0xe492c5bd, 0x4210871c, 0xc72317ec, 0xb836c4b7, 0x845eb8c8, 0x12b7121a, 0x70b1afe0, 0xca7d53de, 0xa24244d1, 0xa8918338, 0x1a39dfbb, 0x94e9bb31, 0x033a0324, 0x48199af9, 0x89a4e0a3, 0x5afe32ee, 0x549f55b1, 0x553373f9, 0x1c75c29a, 0xf591875c, 0xb85e84c8, 0x9345918b, 0x19b806da, 0x6125bd36, 0xb5b23161, 0xa4d086f9, 0xc70432f0, 
SystemFunction013, 0x0000065f, 0xe2a10072, 0x8a9ddfab, 0xf7bd962f, 0xe492c5be, 0x4210871d, 0xc72317ed, 0xb836c4b8, 0x845eb8c9, 0x12b7121b, 0x70b1afe1, 0xca7d53df, 0xa24244d2, 0xa8918339, 0x1a39dfbc, 0x94e9bb32, 0x033a0325, 0x48199afa, 0x89a4e0a4, 0x5afe32ef, 0x549f55b2, 0x553373fa, 0x1c75c29b, 0xf591875d, 0xb85e84c9, 0x9345918c, 0x19b806db, 0x6125bd37, 0xb5b23162, 0xa4d086fa, 0xc70432f1, 
SystemFunction014, 0x00000660, 0xe2a10073, 0x8a9ddfac, 0xf7bd9630, 0xe492c5bf, 0x4210871e, 0xc72317ee, 0xb836c4b9, 0x845eb8ca, 0x12b7121c, 0x70b1afe2, 0xca7d53e0, 0xa24244d3, 0xa891833a, 0x1a39dfbd, 0x94e9bb33, 0x033a0326, 0x48199afb, 0x89a4e0a5, 0x5afe32f0, 0x549f55b3, 0x553373fb, 0x1c75c29c, 0xf591875e, 0xb85e84ca, 0x9345918d, 0x19b806dc, 0x6125bd38, 0xb5b23163, 0xa4d086fb, 0xc70432f2, 
SystemFunction015, 0x00000661, 0xe2a10074, 0x8a9ddfad, 0xf7bd9631, 0xe492c5c0, 0x4210871f, 0xc72317ef, 0xb836c4ba, 0x845eb8cb, 0x12b7121d, 0x70b1afe3, 0xca7d53e1, 0xa24244d4, 0xa891833b, 0x1a39dfbe, 0x94e9bb34, 0x033a0327, 0x48199afc, 0x89a4e0a6, 0x5afe32f1, 0x549f55b4, 0x553373fc, 0x1c75c29d, 0xf591875f, 0xb85e84cb, 0x9345918e, 0x19b806dd, 0x6125bd39, 0xb5b23164, 0xa4d086fc, 0xc70432f3, 
SystemFunction016, 0x00000662, 0xe2a10075, 0x8a9ddfae, 0xf7bd9632, 0xe492c5c1, 0x42108720, 0xc72317f0, 0xb836c4bb, 0x845eb8cc, 0x12b7121e, 0x70b1afe4, 0xca7d53e2, 0xa24244d5, 0xa891833c, 0x1a39dfbf, 0x94e9bb35, 0x033a0328, 0x48199afd, 0x89a4e0a7, 0x5afe32f2, 0x549f55b5, 0x553373fd, 0x1c75c29e, 0xf5918760, 0xb85e84cc, 0x9345918f, 0x19b806de, 0x6125bd3a, 0xb5b23165, 0xa4d086fd, 0xc70432f4, 
SystemFunction017, 0x00000663, 0xe2a10076, 0x8a9ddfaf, 0xf7bd9633, 0xe492c5c2, 0x42108721, 0xc72317f1, 0xb836c4bc, 0x845eb8cd, 0x12b7121f, 0x70b1afe5, 0xca7d53e3, 0xa24244d6, 0xa891833d, 0x1a39dfc0, 0x94e9bb36, 0x033a0329, 0x48199afe, 0x89a4e0a8, 0x5afe32f3, 0x549f55b6, 0x553373fe, 0x1c75c29f, 0xf5918761, 0xb85e84cd, 0x93459190, 0x19b806df, 0x6125bd3b, 0xb5b23166, 0xa4d086fe, 0xc70432f5, 
SystemFunction018, 0x00000664, 0xe2a10077, 0x8a9ddfb0, 0xf7bd9634, 0xe492c5c3, 0x42108722, 0xc72317f2, 0xb836c4bd, 0x845eb8ce, 0x12b71220, 0x70b1afe6, 0xca7d53e4, 0xa24244d7, 0xa891833e, 0x1a39dfc1, 0x94e9bb37, 0x033a032a, 0x48199aff, 0x89a4e0a9, 0x5afe32f4, 0x549f55b7, 0x553373ff, 0x1c75c2a0, 0xf5918762, 0xb85e84ce, 0x93459191, 0x19b806e0, 0x6125bd3c, 0xb5b23167, 0xa4d086ff, 0xc70432f6, 
SystemFunction019, 0x00000665, 0xe2a10078, 0x8a9ddfb1, 0xf7bd9635, 0xe492c5c4, 0x42108723, 0xc72317f3, 0xb836c4be, 0x845eb8cf, 0x12b71221, 0x70b1afe7, 0xca7d53e5, 0xa24244d8, 0xa891833f, 0x1a39dfc2, 0x94e9bb38, 0x033a032b, 0x48199b00, 0x89a4e0aa, 0x5afe32f5, 0x549f55b8, 0x55337400, 0x1c75c2a1, 0xf5918763, 0xb85e84cf, 0x93459192, 0x19b806e1, 0x6125bd3d, 0xb5b23168, 0xa4d08700, 0xc70432f7, 
SystemFunction020, 0x0000065d, 0x62a10070, 0xca9ddfa8, 0x17bd962d, 0xf492c5bb, 0x4a10871a, 0xcb2317ea, 0xba36c4b5, 0x855eb8c6, 0x13371218, 0x70f1afde, 0xca9d53dc, 0xa25244cf, 0xa8998336, 0x1a3ddfb9, 0x94ebbb2f, 0x033b0322, 0x481a1af7, 0x89a520a1, 0x5afe52ec, 0x549f65af, 0x55337bf7, 0x1c75c698, 0xf591895a, 0xb85e85c6, 0x93459209, 0x19b80718, 0x6125bd54, 0xb5b2316f, 0xa4d086ff, 0xc70432f2, 
SystemFunction021, 0x0000065e, 0x62a10071, 0xca9ddfa9, 0x17bd962e, 0xf492c5bc, 0x4a10871b, 0xcb2317eb, 0xba36c4b6, 0x855eb8c7, 0x13371219, 0x70f1afdf, 0xca9d53dd, 0xa25244d0, 0xa8998337, 0x1a3ddfba, 0x94ebbb30, 0x033b0323, 0x481a1af8, 0x89a520a2, 0x5afe52ed, 0x549f65b0, 0x55337bf8, 0x1c75c699, 0xf591895b, 0xb85e85c7, 0x9345920a, 0x19b80719, 0x6125bd55, 0xb5b23170, 0xa4d08700, 0xc70432f3, 
SystemFunction022, 0x0000065f, 0x62a10072, 0xca9ddfaa, 0x17bd962f, 0xf492c5bd, 0x4a10871c, 0xcb2317ec, 0xba36c4b7, 0x855eb8c8, 0x1337121a, 0x70f1afe0, 0xca9d53de, 0xa25244d1, 0xa8998338, 0x1a3ddfbb, 0x94ebbb31, 0x033b0324, 0x481a1af9, 0x89a520a3, 0x5afe52ee, 0x549f65b1, 0x55337bf9, 0x1c75c69a, 0xf591895c, 0xb85e85c8, 0x9345920b, 0x19b8071a, 0x6125bd56, 0xb5b23171, 0xa4d08701, 0xc70432f4, 
SystemFunction023, 0x00000660, 0x62a10073, 0xca9ddfab, 0x17bd9630, 0xf492c5be, 0x4a10871d, 0xcb2317ed, 0xba36c4b8, 0x855eb8c9, 0x1337121b, 0x70f1afe1, 0xca9d53df, 0xa25244d2, 0xa8998339, 0x1a3ddfbc, 0x94ebbb32, 0x033b0325, 0x481a1afa, 0x89a520a4, 0x5afe52ef, 0x549f65b2, 0x55337bfa, 0x1c75c69b, 0xf591895d, 0xb85e85c9, 0x9345920c, 0x19b8071b, 0x6125bd57, 0xb5b23172, 0xa4d08702, 0xc70432f5, 
SystemFunction024, 0x00000661, 0x62a10074, 0xca9ddfac, 0x17bd9631, 0xf492c5bf, 0x4a10871e, 0xcb2317ee, 0xba36c4b9, 0x855eb8ca, 0x1337121c, 0x70f1afe2, 0xca9d53e0, 0xa25244d3, 0xa899833a, 0x1a3ddfbd, 0x94ebbb33, 0x033b0326, 0x481a1afb, 0x89a520a5, 0x5afe52f0, 0x549f65b3, 0x55337bfb, 0x1c75c69c, 0xf591895e, 0xb85e85ca, 0x9345920d, 0x19b8071c, 0x6125bd58, 0xb5b23173, 0xa4d08703, 0xc70432f6, 
SystemFunction025, 0x00000662, 0x62a10075, 0xca9ddfad, 0x17bd9632, 0xf492c5c0, 0x4a10871f, 0xcb2317ef, 0xba36c4ba, 0x855eb8cb, 0x1337121d, 0x70f1afe3, 0xca9d53e1, 0xa25244d4, 0xa899833b, 0x1a3ddfbe, 0x94ebbb34, 0x033b0327, 0x481a1afc, 0x89a520a6, 0x5afe52f1, 0x549f65b4, 0x55337bfc, 0x1c75c69d, 0xf591895f, 0xb85e85cb, 0x9345920e, 0x19b8071d, 0x6125bd59, 0xb5b23174, 0xa4d08704, 0xc70432f7, 
SystemFunction026, 0x00000663, 0x62a10076, 0xca9ddfae, 0x17bd9633, 0xf492c5c1, 0x4a108720, 0xcb2317f0, 0xba36c4bb, 0x855eb8cc, 0x1337121e, 0x70f1afe4, 0xca9d53e2, 0xa25244d5, 0xa899833c, 0x1a3ddfbf, 0x94ebbb35, 0x033b0328, 0x481a1afd, 0x89a520a7, 0x5afe52f2, 0x549f65b5, 0x55337bfd, 0x1c75c69e, 0xf5918960, 0xb85e85cc, 0x9345920f, 0x19b8071e, 0x6125bd5a, 0xb5b23175, 0xa4d08705, 0xc70432f8, 
SystemFunction027, 0x00000664, 0x62a10077, 0xca9ddfaf, 0x17bd9634, 0xf492c5c2, 0x4a108721, 0xcb2317f1, 0xba36c4bc, 0x855eb8cd, 0x1337121f, 0x70f1afe5, 0xca9d53e3, 0xa25244d6, 0xa899833d, 0x1a3ddfc0, 0x94ebbb36, 0x033b0329, 0x481a1afe, 0x89a520a8, 0x5afe52f3, 0x549f65b6, 0x55337bfe, 0x1c75c69f, 0xf5918961, 0xb85e85cd, 0x93459210, 0x19b8071f, 0x6125bd5b, 0xb5b23176, 0xa4d08706, 0xc70432f9, 
SystemFunction028, 0x00000665, 0x62a10078, 0xca9ddfb0, 0x17bd9635, 0xf492c5c3, 0x4a108722, 0xcb2317f2, 0xba36c4bd, 0x855eb8ce, 0x13371220, 0x70f1afe6, 0xca9d53e4, 0xa25244d7, 0xa899833e, 0x1a3ddfc1, 0x94ebbb37, 0x033b032a, 0x481a1aff, 0x89a520a9, 0x5afe52f4, 0x549f65b7, 0x55337bff, 0x1c75c6a0, 0xf5918962, 0xb85e85ce, 0x93459211, 0x19b80720, 0x6125bd5c, 0xb5b23177, 0xa4d08707, 0xc70432fa, 
SystemFunction029, 0x00000666, 0x62a10079, 0xca9ddfb1, 0x17bd9636, 0xf492c5c4, 0x4a108723, 0xcb2317f3, 0xba36c4be, 0x855eb8cf, 0x13371221, 0x70f1afe7, 0xca9d53e5, 0xa25244d8, 0xa899833f, 0x1a3ddfc2, 0x94ebbb38, 0x033b032b, 0x481a1b00, 0x89a520aa, 0x5afe52f5, 0x549f65b8, 0x55337c00, 0x1c75c6a1, 0xf5918963, 0xb85e85cf, 0x93459212, 0x19b80721, 0x6125bd5d, 0xb5b23178, 0xa4d08708, 0xc70432fb, 
SystemFunction030, 0x0000065e, 0xe2a10070, 0x0a9ddfa9, 0x37bd962d, 0x0492c5bc, 0x5210871a, 0xcf2317ea, 0xbc36c4b5, 0x865eb8c6, 0x13b71218, 0x7131afde, 0xcabd53dc, 0xa26244cf, 0xa8a18336, 0x1a41dfb9, 0x94edbb2f, 0x033c0322, 0x481a9af7, 0x89a560a1, 0x5afe72ec, 0x549f75af, 0x553383f7, 0x1c75ca98, 0xf5918b5a, 0xb85e86c6, 0x93459289, 0x19b80758, 0x6125bd74, 0xb5b2317f, 0xa4d08707, 0xc70432f6, 
SystemFunction031, 0x0000065f, 0xe2a10071, 0x0a9ddfaa, 0x37bd962e, 0x0492c5bd, 0x5210871b, 0xcf2317eb, 0xbc36c4b6, 0x865eb8c7, 0x13b71219, 0x7131afdf, 0xcabd53dd, 0xa26244d0, 0xa8a18337, 0x1a41dfba, 0x94edbb30, 0x033c0323, 0x481a9af8, 0x89a560a2, 0x5afe72ed, 0x549f75b0, 0x553383f8, 0x1c75ca99, 0xf5918b5b, 0xb85e86c7, 0x9345928a, 0x19b80759, 0x6125bd75, 0xb5b23180, 0xa4d08708, 0xc70432f7, 
SystemFunction032, 0x00000660, 0xe2a10072, 0x0a9ddfab, 0x37bd962f, 0x0492c5be, 0x5210871c, 0xcf2317ec, 0xbc36c4b7, 0x865eb8c8, 0x13b7121a, 0x7131afe0, 0xcabd53de, 0xa26244d1, 0xa8a18338, 0x1a41dfbb, 0x94edbb31, 0x033c0324, 0x481a9af9, 0x89a560a3, 0x5afe72ee, 0x549f75b1, 0x553383f9, 0x1c75ca9a, 0xf5918b5c, 0xb85e86c8, 0x9345928b, 0x19b8075a, 0x6125bd76, 0xb5b23181, 0xa4d08709, 0xc70432f8, 
SystemFunction033, 0x00000661, 0xe2a10073, 0x0a9ddfac, 0x37bd9630, 0x0492c5bf, 0x5210871d, 0xcf2317ed, 0xbc36c4b8, 0x865eb8c9, 0x13b7121b, 0x7131afe1, 0xcabd53df, 0xa26244d2, 0xa8a18339, 0x1a41dfbc, 0x94edbb32, 0x033c0325, 0x481a9afa, 0x89a560a4, 0x5afe72ef, 0x549f75b2, 0x553383fa, 0x1c75ca9b, 0xf5918b5d, 0xb85e86c9, 0x9345928c, 0x19b8075b, 0x6125bd77, 0xb5b23182, 0xa4d0870a, 0xc70432f9, 
SystemFunction034, 0x00000662, 0xe2a10074, 0x0a9ddfad, 0x37bd9631, 0x0492c5c0, 0x5210871e, 0xcf2317ee, 0xbc36c4b9, 0x865eb8ca, 0x13b7121c, 0x7131afe2, 0xcabd53e0, 0xa26244d3, 0xa8a1833a, 0x1a41dfbd, 0x94edbb33, 0x033c0326, 0x481a9afb, 0x89a560a5, 0x5afe72f0, 0x549f75b3, 0x553383fb, 0x1c75ca9c, 0xf5918b5e, 0xb85e86ca, 0x9345928d, 0x19b8075c, 0x6125bd78, 0xb5b23183, 0xa4d0870b, 0xc70432fa, 
SystemFunction035, 0x00000663, 0xe2a10075, 0x0a9ddfae, 0x37bd9632, 0x0492c5c1, 0x5210871f, 0xcf2317ef, 0xbc36c4ba, 0x865eb8cb, 0x13b7121d, 0x7131afe3, 0xcabd53e1, 0xa26244d4, 0xa8a1833b, 0x1a41dfbe, 0x94edbb34, 0x033c0327, 0x481a9afc, 0x89a560a6, 0x5afe72f1, 0x549f75b4, 0x553383fc, 0x1c75ca9d, 0xf5918b5f, 0xb85e86cb, 0x9345928e, 0x19b8075d, 0x6125bd79, 0xb5b23184, 0xa4d0870c, 0xc70432fb, 
SystemFunction036, 0x00000664, 0xe2a10076, 0x0a9ddfaf, 0x37bd9633, 0x0492c5c2, 0x52108720, 0xcf2317f0, 0xbc36c4bb, 0x865eb8cc, 0x13b7121e, 0x7131afe4, 0xcabd53e2, 0xa26244d5, 0xa8a1833c, 0x1a41dfbf, 0x94edbb35, 0x033c0328, 0x481a9afd, 0x89a560a7, 0x5afe72f2, 0x549f75b5, 0x553383fd, 0x1c75ca9e, 0xf5918b60, 0xb85e86cc, 0x9345928f, 0x19b8075e, 0x6125bd7a, 0xb5b23185, 0xa4d0870d, 0xc70432fc, 
SystemFunction040, 0x0000065f, 0x62a10071, 0x4a9ddfa9, 0x57bd962d, 0x1492c5bc, 0x5a10871a, 0xd32317ea, 0xbe36c4b5, 0x875eb8c6, 0x14371218, 0x7171afde, 0xcadd53dc, 0xa27244cf, 0xa8a98336, 0x1a45dfb9, 0x94efbb2f, 0x033d0322, 0x481b1af7, 0x89a5a0a1, 0x5afe92ec, 0x549f85af, 0x55338bf7, 0x1c75ce98, 0xf5918d5a, 0xb85e87c6, 0x93459309, 0x19b80798, 0x6125bd94, 0xb5b2318f, 0xa4d0870f, 0xc70432fa, 
SystemFunction041, 0x00000660, 0x62a10072, 0x4a9ddfaa, 0x57bd962e, 0x1492c5bd, 0x5a10871b, 0xd32317eb, 0xbe36c4b6, 0x875eb8c7, 0x14371219, 0x7171afdf, 0xcadd53dd, 0xa27244d0, 0xa8a98337, 0x1a45dfba, 0x94efbb30, 0x033d0323, 0x481b1af8, 0x89a5a0a2, 0x5afe92ed, 0x549f85b0, 0x55338bf8, 0x1c75ce99, 0xf5918d5b, 0xb85e87c7, 0x9345930a, 0x19b80799, 0x6125bd95, 0xb5b23190, 0xa4d08710, 0xc70432fb, 
TraceEvent, 0x000003f1, 0x620000dd, 0x0e7b0098, 0x94364503, 0x8cabba02, 0x1ed08490, 0x07211710, 0x9688a779, 0x27c8d82c, 0xfc6cdbfa, 0xe511ad7d, 0x551ad0d2, 0xcf6b7c3d, 0xe3031607, 0xf3b07d2d, 0xe9ac9118, 0x01fe01f3, 0x8e49d493, 0x9bbf7353, 0xaaf72e42, 0xbb618b4c, 0xbdd3e58c, 0x085815d9, 0x4b09f2f8, 0xd7c9282b, 0xd19d06ca, 0x9c51f63d, 0x8e979755, 0x799cd20c, 0x1fe3d927, 0x01e26efc, 
TraceEventInstance, 0x00000726, 0x1f6200cc, 0xbd5c0f01, 0x8708cc07, 0x31375cfe, 0xe4684c2d, 0x9c48bd5a, 0xcc07094a, 0xfea58305, 0x7031b1fa, 0x5e618ddc, 0x30bb7106, 0x541481d9, 0x4eba6855, 0xa3014f09, 0xe33f3dc6, 0x037e03a8, 0x0bd0145e, 0xce4dfe0f, 0xfe965479, 0x5e6c2fc9, 0xe1d14ec4, 0x3e871b1c, 0xaf3a2617, 0x82a5ff05, 0x17a10a8b, 0x2bc9c074, 0x05099cb8, 0x7f4756a6, 0x323984d6, 0x6f1782f3, 
TraceMessage, 0x000004b4, 0x308000cc, 0x2f27b087, 0xa590d985, 0x5fe9a425, 0x57528c29, 0x8bd1c034, 0x4d9a8366, 0x2e212d3c, 0x49f22021, 0x42926f4a, 0xf902dbbd, 0xc9fa2a24, 0x4e1e5d95, 0xf9e46013, 0xa588475c, 0x0259025b, 0x23c60d86, 0x1855c759, 0xbf9abf7b, 0x29cfda3f, 0x55f38d88, 0x1c1e2fe8, 0xf593db6c, 0x2d212e3c, 0x224e47c5, 0xed76c465, 0x3d3f9781, 0xa3d0504e, 0xf90eb2a4, 0x1e273bd1, 
TraceMessageVa, 0x0000056b, 0x0c2000bf, 0xf2f27b7e, 0xd69643d1, 0x855fea0a, 0xba55d506, 0x5b48bd7e, 0xb99936cb, 0x833c2e82, 0xb30852dd, 0x3c74a48a, 0x162ef845, 0xff8a252a, 0x8a4765b4, 0x9f9e01a0, 0x96cd1dd3, 0x02af02bc, 0x891c83c2, 0x919adcd6, 0xef092b5e, 0x3f2f303b, 0x62182d44, 0xfe831a43, 0x6db482b0, 0x2e3c8382, 0x91f173f4, 0x6c4674b8, 0xfe5e1015, 0xd0505464, 0x43acac4f, 0xe273beca, 
TreeResetNamedSecurityInfoA, 0x00000a9d, 0x975cbdab, 0x303638e7, 0x66479547, 0xe5a46044, 0x2dfaf47c, 0x2ac692f3, 0x380146ec, 0xe8be758a, 0x27a3d8b9, 0x9c427136, 0x4fc59dd7, 0xc66456ad, 0x5065ab38, 0xdf25175b, 0x2cf0b896, 0x05590544, 0x3d5517b3, 0xd82990f3, 0x16cee4c0, 0xc5da800e, 0x6c63b613, 0x3c528167, 0x90dfee0d, 0x75bee88a, 0x3db4c2a8, 0xa45d691b, 0x5d459057, 0xf0442ccd, 0x832b7872, 0x9c675a19, 
TreeResetNamedSecurityInfoW, 0x00000ab3, 0x975cbdc1, 0x303638fd, 0x6647955d, 0xe5a4605a, 0x2dfaf492, 0x2ac69309, 0x38014702, 0xe8be75a0, 0x27a3d8cf, 0x9c42714c, 0x4fc59ded, 0xc66456c3, 0x5065ab4e, 0xdf251771, 0x2cf0b8ac, 0x0559055a, 0x3d5517c9, 0xd8299109, 0x16cee4d6, 0xc5da8024, 0x6c63b629, 0x3c52817d, 0x90dfee23, 0x75bee8a0, 0x3db4c2be, 0xa45d6931, 0x5d45906d, 0xf0442ce3, 0x832b7888, 0x9c675a2f, 
TrusteeAccessToObjectA, 0x00000899, 0xecca20ac, 0xd8a60655, 0xcfd92afe, 0x0e412e51, 0xcc4f20a2, 0x5e3d5c10, 0x2ec5aa16, 0x75db153b, 0x70a31c54, 0xc834fce0, 0x87cc7d01, 0x96fd9b9e, 0xf2815713, 0x4cc4c135, 0x3f39bb80, 0x04870412, 0x54c7b8af, 0xafdd2f1e, 0x1524e5b3, 0xe79554fc, 0x2d75bf7c, 0xc8edf15f, 0x462e92ad, 0x14db763b, 0x9ce1f015, 0x44b48061, 0x4a17bab6, 0xe2e44fb7, 0xe627636d, 0x61b4ac45, 
TrusteeAccessToObjectW, 0x000008af, 0xecca20c2, 0xd8a6066b, 0xcfd92b14, 0x0e412e67, 0xcc4f20b8, 0x5e3d5c26, 0x2ec5aa2c, 0x75db1551, 0x70a31c6a, 0xc834fcf6, 0x87cc7d17, 0x96fd9bb4, 0xf2815729, 0x4cc4c14b, 0x3f39bb96, 0x04870428, 0x54c7b8c5, 0xafdd2f34, 0x1524e5c9, 0xe7955512, 0x2d75bf92, 0xc8edf175, 0x462e92c3, 0x14db7651, 0x9ce1f02b, 0x44b48077, 0x4a17bacc, 0xe2e44fcd, 0xe6276383, 0x61b4ac5b, 
UninstallApplication, 0x0000082e, 0xb706a0da, 0x16924e6f, 0x6809223f, 0xac2a2c51, 0xe590c6bf, 0x869fc45d, 0x4373b764, 0x0df7161b, 0xb2bd4286, 0xa0888eae, 0x69b1bafc, 0x425c15a0, 0xca6e3c87, 0x72456030, 0x29295a26, 0x0420040e, 0x9da3ba3d, 0xa249c2b7, 0x405f49e9, 0x66d271a9, 0xad2fff20, 0x285222ab, 0x9f695b6e, 0x15f70e1b, 0x5330a213, 0x23fc0b3b, 0x48efdbbe, 0xda217dda, 0x08a2fe53, 0x1163c112, 
UnlockServiceDatabase, 0x00000852, 0x88b290cf, 0x6aa6bb2d, 0x1e9da00c, 0x9b965032, 0xc304132a, 0xaa04960f, 0x92d488b4, 0x1febf757, 0x5db71c6a, 0xd61910f9, 0xe19b34b6, 0x298434d2, 0x6cf67c25, 0xb0a046bc, 0xd1f70dcd, 0x0413043f, 0x9c797d08, 0x3fa3e630, 0x02f7bbb2, 0xd22d199b, 0xb8de1d50, 0x37ec0828, 0x7ef79c91, 0xf6ec2056, 0x68fa1127, 0x13bcd356, 0x4939cd18, 0xb2cdab88, 0x122ed6ed, 0x1c1adb42, 
